*** START OF THE PROJECT GUTENBERG EBOOK 58117 ***












[Transcriber's Note: Obvious printer errors have been corrected
without note. Vowels with macrons are represented in brackets with an
equal sign, e.g., [=a], and those with smooth-breathing marks are
represented in brackets with an apostrophe, e.g., ['a].]




MUSICAL INSTRUMENTS

Historic, Rare and Unique

THE SELECTION, INTRODUCTION AND DESCRIPTIVE NOTES

BY

A.J. HIPKINS, F.S.A. LOND.

AUTHOR OF THE ARTICLE "PIANOFORTE" IN THE ENCYCLOPÆDIA BRITANNICA


ILLUSTRATED BY

A SERIES OF FORTY-EIGHT PLATES IN COLOURS DRAWN BY WILLIAM GIBB

[Illustration]

  A. AND C. BLACK, LTD.
  4, 5 AND 6 SOHO SQUARE, LONDON, W.1
  1921

_First published in 1888._

_Printed in Great Britain_




[Illustration]

CONTENTS.


  INTRODUCTION                                               PAGE VII.
  Pee, Siamese                                                          xlii.

  Peking Band (1884)                                               xliv. xiv.

  Penorcon                                       xi.                      ix.

  Pentatonic Scales                             xix.              xliv. xlvi.
                                                               xlvii. xlviii.

  Pepys's _Diary_                                             xviii. xxxviii.

  Ph[=a]n, Siamese                            xviii.

  Pi-p'a, Phi-pe, Chinese                       xix.                    xliv.

  Pi-p'a, tuning                                                        xliv.

  Playford, John, on Viol d'Amore                                      xxvii.

  Pochette                                                              xxxi.

  Pommer, precursor of bassoon                                         xxxix.

  Portable Organ or Portative             xvi. xvii.                    xiii.

  Positive Organ                          xvi. xvii.                      xi.

  Praetorius (A.D. 1619),
    on Musical Instruments                     xvii.        ix. xi. xii. xiv.
                                                                   xx. xxvii.

  Psaltery                                      xxi.                    xvii.

  Pua, Spanish plectrum                                                xxiii.

  Purcell, Henry                                                        xxii.

  Pyne, J. Kendrick (Dulcimer)                                          xvii.


  QAN[=U]N                                      xxi.                    xvii.

  Queen Victoria                         xiv. xxiii.                    xxxv.

  Queen Elizabeth's Lute                         xi.                      ix.

  Queen Elizabeth's Virginal                   xxii.                    viii.

  Queen Mary's Harp                              xx.                      ii.

  Quinterna                                                            xxiii.


  RÂGA, Hindu                                                             xl.

  Rám Pál Singh, H.H. the Rájah                                           xl.

  Ranat Ek, Siamese                               x.                   xliii.

  Recorders                                                          xxxviii.

  Regal                                       xviii.               xii. xiii.

  Reissmann, Dr. A., on
    Musical Instruments                                                   xx.

  Riaño, J.F., on Early
    Spanish Music                              xvii.

  Rizzio, David                                   x.                       x.

  Robertson, John (Marimba)                                           xlviii.

  Rose, John, maker of
    Queen Elizabeth's Lute                                                ix.

  Roses, rosettes in sound-boards                                        xiv.

  Rotta, Rote, Mediæval                          xx.                    xxiv.

  Rowbotham, J.F.,
    Musical History                              ix.                     xli.

  Royal College of Music                                                  xl.

  Ruckers, harpsichord-makers            viii. xxii.               xviii. xx.


  ST. CECILIA Paintings                        xvii.                      xi.

  Sand, George, _Les Maîtres
    Sonneurs_                                                             iv.

  Sandbach, W., trumpet-maker                                        xxxviii.

  Santir, Persian                                                       xvii.

  San-hsien, Chinese                                                    xliv.

  San-hsien, tuning                                                     xliv.

  Saw Duang, Siamese                                                    xlii.

  Saw Oo, Siamese                                                       xlii.

  Saw Tai, Siamese                                                      xlii.

  Saxe, C., cornet-maker                                              xxxvii.

  Scarlatti, D., composer
    and harpsichord-player                                            xxxiii.

  Scheltzer, S., improved
    the bassoon                                                        xxxix.

  Sê, Chinese                                 xviii.

  Shaw, W., trumpet-maker                                               xxxv.

  Shawm, Schalmey, precursor of oboe                                   xxxix.

  Shêng, Chinese                              xviii.                    xliv.
